Genre;StatutMarital;AnnesDsEnt;AnneesPromo;Attrition;Age;Deplacements;Departement;Departement;DistanceDomicile;NiveauFormation
2;3;3;2;Non;59;0;1;Ressources humaines;2;4
2;1;5;4;Non;54;0;1;Ressources humaines;26;3
1;3;4;0;Non;42;0;1;Ressources humaines;2;5
1;3;3;1;Non;41;0;1;Ressources humaines;4;3
1;2;11;3;Non;38;0;1;Ressources humaines;2;3
1;2;3;2;Non;28;0;1;Ressources humaines;1;2
2;2;3;0;Oui;34;2;1;Ressources humaines;23;3
2;2;7;1;Oui;26;2;1;Ressources humaines;17;4
;3;32;10;Non;50;2;1;Ressources humaines;3;3
1;3;10;1;Non;34;2;1;Ressources humaines;11;3
1;3;6;1;Non;38;2;1;Ressources humaines;10;4
1;3;10;0;Non;44;2;1;Ressources humaines;1;5
1;3;2;2;Non;24;2;1;Ressources humaines;10;3
2;2;4;1;Oui;30;2;1;Ressources humaines;8;3
1;1;10;0;Non;36;2;1;Ressources humaines;2;1
2;3;1;0;Oui;27;2;1;Ressources humaines;22;3
1;3;6;1;Non;38;2;1;Ressources humaines;1;4
1;2;4;0;Non;46;1;1;Ressources humaines;5;2
1;2;3;0;Oui;37;1;1;Ressources humaines;6;4
2;3;8;5;Non;26;1;1;Ressources humaines;25;1
1;3;11;4;Non;30;1;1;Ressources humaines;9;3
1;3;2;2;Non;59;1;1;Ressources humaines;6;2
1;3;2;1;Non;31;1;1;Ressources humaines;2;3
1;2;3;1;Non;42;1;1;Ressources humaines;;1
1;1;1;0;Oui;19;1;1;Ressources humaines;;2
2;1;2;0;Non;44;1;1;Ressources humaines;1;4
1;3;9;7;Non;54;1;1;Ressources humaines;19;4
1;2;21;12;Non;41;1;1;Ressources humaines;10;4
1;3;22;2;Non;41;1;1;Ressources humaines;1;3
2;3;8;3;Non;39;1;1;Ressources humaines;3;3
1;3;5;0;Non;36;1;1;Ressources humaines;13;3
1;3;3;0;Non;34;1;1;Ressources humaines;3;2
1;2;5;0;Non;28;1;1;Ressources humaines;8;2
1;3;5;0;Non;36;1;1;Ressources humaines;8;3
2;3;5;0;Non;39;1;1;Ressources humaines;2;3
1;2;4;0;Non;33;1;1;Ressources humaines;3;2
1;1;6;0;Non;45;1;1;Ressources humaines;24;4
1;3;20;3;Oui;44;1;1;Ressources humaines;1;2
1;3;7;5;Non;38;1;1;Ressources humaines;1;3
1;1;5;1;Non;35;1;1;Ressources humaines;8;4
1;3;5;1;Non;33;1;1;Ressources humaines;2;3
2;1;7;5;Non;46;1;1;Ressources humaines;1;2
1;1;7;7;Non;56;1;1;Ressources humaines;8;4
1;2;33;0;Non;51;1;1;Ressources humaines;5;3
2;3;20;0;Non;42;1;1;Ressources humaines;10;3
1;1;10;0;Non;29;1;1;Ressources humaines;17;3
2;1;3;0;Non;31;1;1;Ressources humaines;8;2
2;3;2;2;Oui;34;1;1;Ressources humaines;9;4
1;2;5;1;Non;30;1;1;Ressources humaines;1;3
1;1;21;7;Non;40;1;1;Ressources humaines;6;2
2;3;5;1;Non;47;1;1;Ressources humaines;26;4
2;2;2;2;Non;44;1;1;Ressources humaines;1;3
1;3;1;0;Oui;24;1;1;Ressources humaines;22;1
2;3;5;0;Non;45;1;1;Ressources humaines;4;3
1;1;9;1;Non;43;1;1;Ressources humaines;2;3
1;2;10;4;Non;37;1;1;Ressources humaines;8;2
2;3;5;1;Oui;26;1;1;Ressources humaines;20;2
1;3;1;0;Oui;31;1;1;Ressources humaines;18;5
1;2;2;2;Oui;29;1;1;Ressources humaines;13;3
1;3;1;0;Non;29;1;1;Ressources humaines;6;1
1;3;10;1;Non;55;1;1;Ressources humaines;26;4
2;3;2;1;Non;25;1;1;Ressources humaines;2;3
2;1;9;1;Non;35;1;1;Ressources humaines;26;4
1;2;1;0;Non;22;0;2;Recherche & Développement;16;2
2;2;4;1;Non;24;0;2;Recherche & Développement;11;2
1;3;4;2;Non;35;0;2;Recherche & Développement;11;2
2;2;13;1;Non;38;0;2;Recherche & Développement;6;3
1;3;3;1;Non;44;0;2;Recherche & Développement;23;3
1;2;1;0;Non;37;0;2;Recherche & Développement;2;2
1;3;10;0;Non;29;0;2;Recherche & Développement;1;1
1;2;2;2;Non;27;0;2;Recherche & Développement;9;3
1;2;1;0;Non;27;0;2;Recherche & Développement;3;3
1;2;12;6;Non;30;0;2;Recherche & Développement;9;3
1;2;5;2;Non;43;0;2;Recherche & Développement;7;3
1;3;20;11;Non;45;0;2;Recherche & Développement;2;2
2;2;5;0;Non;42;0;2;Recherche & Développement;21;2
1;2;7;1;Non;49;0;2;Recherche & Développement;18;4
1;3;3;0;Non;40;0;2;Recherche & Développement;9;5
1;1;11;5;Non;30;0;2;Recherche & Développement;1;1
1;3;5;1;Non;31;0;2;Recherche & Développement;1;4
1;2;6;1;Non;25;0;2;Recherche & Développement;5;2
1;3;10;9;Oui;47;0;2;Recherche & Développement;29;4
2;2;5;0;Non;37;0;2;Recherche & Développement;1;4
2;3;9;0;Non;36;0;2;Recherche & Développement;24;4
1;2;5;1;Non;58;0;2;Recherche & Développement;1;4
2;3;1;0;Non;46;0;2;Recherche & Développement;7;4
2;3;13;10;Non;37;0;2;Recherche & Développement;25;5
1;3;5;1;Non;30;0;2;Recherche & Développement;3;3
2;1;11;6;Non;30;0;2;Recherche & Développement;2;3
2;1;8;0;Non;41;0;2;Recherche & Développement;2;4
1;3;1;0;Non;35;0;2;Recherche & Développement;3;3
2;3;8;0;Non;36;0;2;Recherche & Développement;8;3
1;1;5;1;Non;44;0;2;Recherche & Développement;24;3
2;2;1;0;Non;35;0;2;Recherche & Développement;2;4
1;3;4;1;Non;52;0;2;Recherche & Développement;19;4
1;2;1;0;Non;24;0;2;Recherche & Développement;9;3
1;3;0;0;Non;27;0;2;Recherche & Développement;3;3
1;2;3;0;Non;32;0;2;Recherche & Développement;1;3
1;3;5;3;Non;24;0;2;Recherche & Développement;4;1
1;2;31;14;Non;50;0;2;Recherche & Développement;2;4
2;3;3;0;Non;32;0;2;Recherche & Développement;1;3
1;3;9;0;Non;45;0;2;Recherche & Développement;4;2
1;1;3;1;Oui;31;0;2;Recherche & Développement;9;2
1;3;9;0;Non;45;0;2;Recherche & Développement;23;2
1;1;0;0;Non;18;0;2;Recherche & Développement;5;2
2;2;21;5;Non;41;0;2;Recherche & Développement;7;1
2;1;8;7;Non;32;0;2;Recherche & Développement;29;4
1;1;9;6;Non;55;0;2;Recherche & Développement;2;1
1;1;10;1;Oui;28;0;2;Recherche & Développement;24;2
1;3;3;1;Non;27;0;2;Recherche & Développement;8;5
1;3;0;0;Non;34;0;2;Recherche & Développement;3;4
1;1;5;2;Non;48;0;2;Recherche & Développement;1;4
1;1;5;0;Non;39;0;2;Recherche & Développement;9;3
1;1;11;0;Non;36;0;2;Recherche & Développement;18;4
1;1;0;0;Oui;18;0;2;Recherche & Développement;8;1
1;1;0;0;Non;44;0;2;Recherche & Développement;17;3
1;2;1;0;Oui;41;0;2;Recherche & Développement;5;2
2;1;1;0;Oui;19;0;2;Recherche & Développement;10;3
1;2;33;15;Non;55;0;2;Recherche & Développement;8;1
2;1;8;1;Non;30;0;2;Recherche & Développement;9;2
2;3;9;7;Non;28;0;2;Recherche & Développement;1;3
1;3;20;2;Non;42;0;2;Recherche & Développement;2;1
